 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
1989-01-06 12:00:00.000 006    -43
1989-01-06 13:00:00.000 006    -41
1989-01-06 14:00:00.000 006    -37
1989-01-06 15:00:00.000 006    -36
1989-01-06 16:00:00.000 006    -36
1989-01-06 17:00:00.000 006    -37
1989-01-06 18:00:00.000 006    -37
1989-01-06 19:00:00.000 006    -37
1989-01-06 20:00:00.000 006    -35
1989-01-06 21:00:00.000 006    -31
1989-01-06 22:00:00.000 006    -31
1989-01-06 23:00:00.000 006    -29
1989-01-07 00:00:00.000 007     -7
1989-01-07 01:00:00.000 007     -2
1989-01-07 02:00:00.000 007      8
1989-01-07 03:00:00.000 007      6
1989-01-07 04:00:00.000 007     -1
1989-01-07 05:00:00.000 007     -1
1989-01-07 06:00:00.000 007     -5
1989-01-07 07:00:00.000 007    -14
1989-01-07 08:00:00.000 007    -16
1989-01-07 09:00:00.000 007    -13
1989-01-07 10:00:00.000 007    -18
1989-01-07 11:00:00.000 007    -19
1989-01-07 12:00:00.000 007    -17
1989-01-07 13:00:00.000 007    -17
1989-01-07 14:00:00.000 007    -13
1989-01-07 15:00:00.000 007    -10
1989-01-07 16:00:00.000 007     -4
1989-01-07 17:00:00.000 007     -7
1989-01-07 18:00:00.000 007     -2
1989-01-07 19:00:00.000 007     -2
1989-01-07 20:00:00.000 007     -8
1989-01-07 21:00:00.000 007     -5
1989-01-07 22:00:00.000 007     -6
1989-01-07 23:00:00.000 007     -6
1989-01-08 00:00:00.000 008    -10
1989-01-08 01:00:00.000 008    -10
1989-01-08 02:00:00.000 008     -5
1989-01-08 03:00:00.000 008     -3
1989-01-08 04:00:00.000 008     -3
1989-01-08 05:00:00.000 008      5
1989-01-08 06:00:00.000 008     14
1989-01-08 07:00:00.000 008     14
1989-01-08 08:00:00.000 008     12
1989-01-08 09:00:00.000 008      6
1989-01-08 10:00:00.000 008      5
1989-01-08 11:00:00.000 008      7
1989-01-08 12:00:00.000 008     11
1989-01-08 13:00:00.000 008     -1
1989-01-08 14:00:00.000 008     -6
1989-01-08 15:00:00.000 008    -16
1989-01-08 16:00:00.000 008    -31
1989-01-08 17:00:00.000 008    -27
1989-01-08 18:00:00.000 008    -28
1989-01-08 19:00:00.000 008    -33
1989-01-08 20:00:00.000 008    -38
1989-01-08 21:00:00.000 008    -34
1989-01-08 22:00:00.000 008    -26
1989-01-08 23:00:00.000 008    -34
1989-01-09 00:00:00.000 009    -37
1989-01-09 01:00:00.000 009    -37
1989-01-09 02:00:00.000 009    -34
1989-01-09 03:00:00.000 009    -29
1989-01-09 04:00:00.000 009    -26
1989-01-09 05:00:00.000 009    -22
1989-01-09 06:00:00.000 009    -25
1989-01-09 07:00:00.000 009    -27
1989-01-09 08:00:00.000 009    -27
1989-01-09 09:00:00.000 009    -29
1989-01-09 10:00:00.000 009    -31
1989-01-09 11:00:00.000 009    -25
1989-01-09 12:00:00.000 009    -26
1989-01-09 13:00:00.000 009    -24
1989-01-09 14:00:00.000 009    -28
1989-01-09 15:00:00.000 009    -32
1989-01-09 16:00:00.000 009    -24
1989-01-09 17:00:00.000 009    -24
1989-01-09 18:00:00.000 009    -23
1989-01-09 19:00:00.000 009    -25
1989-01-09 20:00:00.000 009    -24
1989-01-09 21:00:00.000 009    -23
1989-01-09 22:00:00.000 009    -23
1989-01-09 23:00:00.000 009    -27
1989-01-10 00:00:00.000 010    -23
1989-01-10 01:00:00.000 010    -31
1989-01-10 02:00:00.000 010    -28
1989-01-10 03:00:00.000 010    -24
1989-01-10 04:00:00.000 010    -22
1989-01-10 05:00:00.000 010    -23
1989-01-10 06:00:00.000 010    -22
1989-01-10 07:00:00.000 010    -27
1989-01-10 08:00:00.000 010    -24
1989-01-10 09:00:00.000 010    -23
1989-01-10 10:00:00.000 010    -25
1989-01-10 11:00:00.000 010    -26
1989-01-10 12:00:00.000 010    -27
1989-01-10 13:00:00.000 010    -28
1989-01-10 14:00:00.000 010    -22
1989-01-10 15:00:00.000 010    -18
1989-01-10 16:00:00.000 010    -12
1989-01-10 17:00:00.000 010    -11
1989-01-10 18:00:00.000 010    -10
1989-01-10 19:00:00.000 010    -10
1989-01-10 20:00:00.000 010    -15
1989-01-10 21:00:00.000 010    -18
1989-01-10 22:00:00.000 010    -26
1989-01-10 23:00:00.000 010    -34
1989-01-11 00:00:00.000 011    -34
1989-01-11 01:00:00.000 011    -32
1989-01-11 02:00:00.000 011    -26
1989-01-11 03:00:00.000 011    -18
1989-01-11 04:00:00.000 011    -13
1989-01-11 05:00:00.000 011    -11
1989-01-11 06:00:00.000 011    -11
1989-01-11 07:00:00.000 011    -10
1989-01-11 08:00:00.000 011    -15
1989-01-11 09:00:00.000 011    -20
1989-01-11 10:00:00.000 011    -24
1989-01-11 11:00:00.000 011    -23
1989-01-11 12:00:00.000 011    -11
1989-01-11 13:00:00.000 011    -19
1989-01-11 14:00:00.000 011     -8
1989-01-11 15:00:00.000 011    -14
1989-01-11 16:00:00.000 011    -30
1989-01-11 17:00:00.000 011    -12
1989-01-11 18:00:00.000 011    -78
1989-01-11 19:00:00.000 011   -112
1989-01-11 20:00:00.000 011   -114
1989-01-11 21:00:00.000 011   -129
1989-01-11 22:00:00.000 011   -123
1989-01-11 23:00:00.000 011   -115
1989-01-12 00:00:00.000 012   -106
1989-01-12 01:00:00.000 012    -97
1989-01-12 02:00:00.000 012    -99
1989-01-12 03:00:00.000 012    -93
1989-01-12 04:00:00.000 012    -95
1989-01-12 05:00:00.000 012    -94
1989-01-12 06:00:00.000 012    -90
1989-01-12 07:00:00.000 012    -82
1989-01-12 08:00:00.000 012    -78
1989-01-12 09:00:00.000 012    -75
1989-01-12 10:00:00.000 012    -76
1989-01-12 11:00:00.000 012    -72
1989-01-12 12:00:00.000 012    -68
1989-01-12 13:00:00.000 012    -65
1989-01-12 14:00:00.000 012    -62
1989-01-12 15:00:00.000 012    -58
1989-01-12 16:00:00.000 012    -64
1989-01-12 17:00:00.000 012    -54
1989-01-12 18:00:00.000 012    -48
1989-01-12 19:00:00.000 012    -48
1989-01-12 20:00:00.000 012    -46
1989-01-12 21:00:00.000 012    -42
1989-01-12 22:00:00.000 012    -41
1989-01-12 23:00:00.000 012    -47
1989-01-13 00:00:00.000 013    -52
1989-01-13 01:00:00.000 013    -48
1989-01-13 02:00:00.000 013    -44
1989-01-13 03:00:00.000 013    -39
1989-01-13 04:00:00.000 013    -37
1989-01-13 05:00:00.000 013    -35
1989-01-13 06:00:00.000 013    -31
1989-01-13 07:00:00.000 013    -30
1989-01-13 08:00:00.000 013    -31
1989-01-13 09:00:00.000 013    -36
1989-01-13 10:00:00.000 013    -40
1989-01-13 11:00:00.000 013    -38
1989-01-13 12:00:00.000 013    -37
1989-01-13 13:00:00.000 013    -27
1989-01-13 14:00:00.000 013    -28
1989-01-13 15:00:00.000 013    -38
1989-01-13 16:00:00.000 013    -50
1989-01-13 17:00:00.000 013    -61
1989-01-13 18:00:00.000 013    -58
1989-01-13 19:00:00.000 013    -63
1989-01-13 20:00:00.000 013    -70
1989-01-13 21:00:00.000 013    -64
1989-01-13 22:00:00.000 013    -58
1989-01-13 23:00:00.000 013    -55
1989-01-14 00:00:00.000 014    -55
1989-01-14 01:00:00.000 014    -51
1989-01-14 02:00:00.000 014    -45
1989-01-14 03:00:00.000 014    -44
1989-01-14 04:00:00.000 014    -39
1989-01-14 05:00:00.000 014    -33
1989-01-14 06:00:00.000 014    -26
1989-01-14 07:00:00.000 014    -23
1989-01-14 08:00:00.000 014    -25
1989-01-14 09:00:00.000 014    -29
1989-01-14 10:00:00.000 014    -35
1989-01-14 11:00:00.000 014    -40
1989-01-14 12:00:00.000 014    -38
1989-01-14 13:00:00.000 014    -30
1989-01-14 14:00:00.000 014    -27
1989-01-14 15:00:00.000 014    -28
1989-01-14 16:00:00.000 014    -26
1989-01-14 17:00:00.000 014    -25
1989-01-14 18:00:00.000 014    -23
1989-01-14 19:00:00.000 014    -27
1989-01-14 20:00:00.000 014    -33
1989-01-14 21:00:00.000 014    -32
1989-01-14 22:00:00.000 014    -32
1989-01-14 23:00:00.000 014    -42
1989-01-15 00:00:00.000 015    -59
1989-01-15 01:00:00.000 015    -61
1989-01-15 02:00:00.000 015    -54
1989-01-15 03:00:00.000 015    -51
1989-01-15 04:00:00.000 015    -47
1989-01-15 05:00:00.000 015    -42
1989-01-15 06:00:00.000 015    -36
1989-01-15 07:00:00.000 015    -34
1989-01-15 08:00:00.000 015    -33
1989-01-15 09:00:00.000 015    -40
1989-01-15 10:00:00.000 015    -49
1989-01-15 11:00:00.000 015    -47
1989-01-15 12:00:00.000 015    -44
1989-01-15 13:00:00.000 015    -49
1989-01-15 14:00:00.000 015    -74
1989-01-15 15:00:00.000 015    -71
1989-01-15 16:00:00.000 015    -86
1989-01-15 17:00:00.000 015    -91
1989-01-15 18:00:00.000 015    -78
1989-01-15 19:00:00.000 015    -73
1989-01-15 20:00:00.000 015    -69
1989-01-15 21:00:00.000 015    -87
1989-01-15 22:00:00.000 015    -82
1989-01-15 23:00:00.000 015    -99
1989-01-16 00:00:00.000 016   -123
1989-01-16 01:00:00.000 016   -104
1989-01-16 02:00:00.000 016    -94
1989-01-16 03:00:00.000 016    -89
1989-01-16 04:00:00.000 016    -82
1989-01-16 05:00:00.000 016    -84
1989-01-16 06:00:00.000 016    -79
1989-01-16 07:00:00.000 016    -77
1989-01-16 08:00:00.000 016    -76
1989-01-16 09:00:00.000 016    -79
1989-01-16 10:00:00.000 016    -64
1989-01-16 11:00:00.000 016    -71
1989-01-16 12:00:00.000 016    -73
1989-01-16 13:00:00.000 016    -70
1989-01-16 14:00:00.000 016    -67
1989-01-16 15:00:00.000 016    -59
1989-01-16 16:00:00.000 016    -30
1989-01-16 17:00:00.000 016    -48
1989-01-16 18:00:00.000 016    -55
1989-01-16 19:00:00.000 016    -59
1989-01-16 20:00:00.000 016    -72
1989-01-16 21:00:00.000 016    -72
1989-01-16 22:00:00.000 016    -73
1989-01-16 23:00:00.000 016    -83
1989-01-17 00:00:00.000 017    -83
1989-01-17 01:00:00.000 017    -78
1989-01-17 02:00:00.000 017    -69
1989-01-17 03:00:00.000 017    -52
1989-01-17 04:00:00.000 017    -50
1989-01-17 05:00:00.000 017    -50
1989-01-17 06:00:00.000 017    -52
1989-01-17 07:00:00.000 017    -53
1989-01-17 08:00:00.000 017    -50
1989-01-17 09:00:00.000 017    -53
1989-01-17 10:00:00.000 017    -62
1989-01-17 11:00:00.000 017    -64
1989-01-17 12:00:00.000 017    -68
1989-01-17 13:00:00.000 017    -54
1989-01-17 14:00:00.000 017    -49
1989-01-17 15:00:00.000 017    -52
1989-01-17 16:00:00.000 017    -52
1989-01-17 17:00:00.000 017    -51
1989-01-17 18:00:00.000 017    -57
1989-01-17 19:00:00.000 017    -57
1989-01-17 20:00:00.000 017    -51
1989-01-17 21:00:00.000 017    -40
1989-01-17 22:00:00.000 017    -38
1989-01-17 23:00:00.000 017    -47
1989-01-18 00:00:00.000 018    -55
1989-01-18 01:00:00.000 018    -53
1989-01-18 02:00:00.000 018    -51
1989-01-18 03:00:00.000 018    -53
1989-01-18 04:00:00.000 018    -55
1989-01-18 05:00:00.000 018    -51
1989-01-18 06:00:00.000 018    -46
1989-01-18 07:00:00.000 018    -40
1989-01-18 08:00:00.000 018    -41
1989-01-18 09:00:00.000 018    -44
1989-01-18 10:00:00.000 018    -51
1989-01-18 11:00:00.000 018    -45
1989-01-18 12:00:00.000 018    -46
1989-01-18 13:00:00.000 018    -36
1989-01-18 14:00:00.000 018    -31
1989-01-18 15:00:00.000 018    -27
1989-01-18 16:00:00.000 018    -23
1989-01-18 17:00:00.000 018    -25
1989-01-18 18:00:00.000 018    -34
1989-01-18 19:00:00.000 018    -35
1989-01-18 20:00:00.000 018    -33
1989-01-18 21:00:00.000 018    -31
1989-01-18 22:00:00.000 018    -29
1989-01-18 23:00:00.000 018    -33
1989-01-19 00:00:00.000 019    -34
1989-01-19 01:00:00.000 019    -30
1989-01-19 02:00:00.000 019    -30
1989-01-19 03:00:00.000 019    -30
1989-01-19 04:00:00.000 019    -32
1989-01-19 05:00:00.000 019    -29
1989-01-19 06:00:00.000 019    -27
1989-01-19 07:00:00.000 019    -30
1989-01-19 08:00:00.000 019    -29
1989-01-19 09:00:00.000 019    -31
1989-01-19 10:00:00.000 019    -30
1989-01-19 11:00:00.000 019    -30
1989-01-19 12:00:00.000 019    -29
1989-01-19 13:00:00.000 019    -30
1989-01-19 14:00:00.000 019    -33
1989-01-19 15:00:00.000 019    -33
1989-01-19 16:00:00.000 019    -32
1989-01-19 17:00:00.000 019    -28
1989-01-19 18:00:00.000 019    -24
1989-01-19 19:00:00.000 019    -23
1989-01-19 20:00:00.000 019    -18
1989-01-19 21:00:00.000 019    -12
1989-01-19 22:00:00.000 019     -7
1989-01-19 23:00:00.000 019     -9
1989-01-20 00:00:00.000 020    -12
1989-01-20 01:00:00.000 020     -9
1989-01-20 02:00:00.000 020     -4
1989-01-20 03:00:00.000 020     -3
1989-01-20 04:00:00.000 020     -1
1989-01-20 05:00:00.000 020      3
1989-01-20 06:00:00.000 020      8
1989-01-20 07:00:00.000 020      2
1989-01-20 08:00:00.000 020      0
1989-01-20 09:00:00.000 020      0
1989-01-20 10:00:00.000 020      3
1989-01-20 11:00:00.000 020     12
1989-01-20 12:00:00.000 020     44
1989-01-20 13:00:00.000 020     38
1989-01-20 14:00:00.000 020    -12
1989-01-20 15:00:00.000 020    -58
1989-01-20 16:00:00.000 020   -105
1989-01-20 17:00:00.000 020    -78
1989-01-20 18:00:00.000 020   -114
1989-01-20 19:00:00.000 020   -120
1989-01-20 20:00:00.000 020   -117
1989-01-20 21:00:00.000 020   -110
1989-01-20 22:00:00.000 020   -111
1989-01-20 23:00:00.000 020   -119
1989-01-21 00:00:00.000 021   -107
1989-01-21 01:00:00.000 021    -97
1989-01-21 02:00:00.000 021    -96
1989-01-21 03:00:00.000 021    -94
1989-01-21 04:00:00.000 021    -86
1989-01-21 05:00:00.000 021    -82
1989-01-21 06:00:00.000 021    -80
1989-01-21 07:00:00.000 021    -83
1989-01-21 08:00:00.000 021    -78
1989-01-21 09:00:00.000 021    -68
1989-01-21 10:00:00.000 021    -65
1989-01-21 11:00:00.000 021    -63
1989-01-21 12:00:00.000 021    -61
1989-01-21 13:00:00.000 021    -60
1989-01-21 14:00:00.000 021    -53
1989-01-21 15:00:00.000 021    -61
1989-01-21 16:00:00.000 021    -55
1989-01-21 17:00:00.000 021    -55
1989-01-21 18:00:00.000 021    -54
1989-01-21 19:00:00.000 021    -54
1989-01-21 20:00:00.000 021    -64
1989-01-21 21:00:00.000 021    -63
1989-01-21 22:00:00.000 021    -57
1989-01-21 23:00:00.000 021    -56
1989-01-22 00:00:00.000 022    -55
1989-01-22 01:00:00.000 022    -54
1989-01-22 02:00:00.000 022    -50
1989-01-22 03:00:00.000 022    -51
1989-01-22 04:00:00.000 022    -55
1989-01-22 05:00:00.000 022    -60
1989-01-22 06:00:00.000 022    -53
1989-01-22 07:00:00.000 022    -40
1989-01-22 08:00:00.000 022    -40
1989-01-22 09:00:00.000 022    -42
1989-01-22 10:00:00.000 022    -41
1989-01-22 11:00:00.000 022    -37
1989-01-22 12:00:00.000 022    -34
1989-01-22 13:00:00.000 022    -36
1989-01-22 14:00:00.000 022    -38
1989-01-22 15:00:00.000 022    -37
1989-01-22 16:00:00.000 022    -37
1989-01-22 17:00:00.000 022    -40
1989-01-22 18:00:00.000 022    -39
1989-01-22 19:00:00.000 022    -44
1989-01-22 20:00:00.000 022    -48
1989-01-22 21:00:00.000 022    -43
1989-01-22 22:00:00.000 022    -35
1989-01-22 23:00:00.000 022    -36
1989-01-23 00:00:00.000 023    -37
1989-01-23 01:00:00.000 023    -33
1989-01-23 02:00:00.000 023    -32
1989-01-23 03:00:00.000 023    -37
1989-01-23 04:00:00.000 023    -37
1989-01-23 05:00:00.000 023    -30
1989-01-23 06:00:00.000 023    -22
1989-01-23 07:00:00.000 023    -28
1989-01-23 08:00:00.000 023    -33
1989-01-23 09:00:00.000 023    -29
1989-01-23 10:00:00.000 023    -34
1989-01-23 11:00:00.000 023    -29
1989-01-23 12:00:00.000 023    -33
1989-01-23 13:00:00.000 023    -34
1989-01-23 14:00:00.000 023    -35
1989-01-23 15:00:00.000 023    -32
1989-01-23 16:00:00.000 023    -33
1989-01-23 17:00:00.000 023    -30
1989-01-23 18:00:00.000 023    -27
1989-01-23 19:00:00.000 023    -32
1989-01-23 20:00:00.000 023    -31
1989-01-23 21:00:00.000 023    -29
1989-01-23 22:00:00.000 023    -26
1989-01-23 23:00:00.000 023    -25
1989-01-24 00:00:00.000 024    -25
1989-01-24 01:00:00.000 024    -22
1989-01-24 02:00:00.000 024    -24
1989-01-24 03:00:00.000 024    -25
1989-01-24 04:00:00.000 024    -25
1989-01-24 05:00:00.000 024    -21
1989-01-24 06:00:00.000 024    -20
1989-01-24 07:00:00.000 024    -22
1989-01-24 08:00:00.000 024    -21
1989-01-24 09:00:00.000 024    -23
1989-01-24 10:00:00.000 024    -23
1989-01-24 11:00:00.000 024    -21
1989-01-24 12:00:00.000 024    -18
1989-01-24 13:00:00.000 024    -18
1989-01-24 14:00:00.000 024    -18
1989-01-24 15:00:00.000 024    -17
1989-01-24 16:00:00.000 024    -22
1989-01-24 17:00:00.000 024    -21
1989-01-24 18:00:00.000 024    -27
1989-01-24 19:00:00.000 024    -24
1989-01-24 20:00:00.000 024    -23
1989-01-24 21:00:00.000 024    -26
1989-01-24 22:00:00.000 024    -26
1989-01-24 23:00:00.000 024    -25
1989-01-25 00:00:00.000 025    -24
1989-01-25 01:00:00.000 025    -22
1989-01-25 02:00:00.000 025    -21
1989-01-25 03:00:00.000 025    -26
1989-01-25 04:00:00.000 025    -28
1989-01-25 05:00:00.000 025    -22
1989-01-25 06:00:00.000 025    -13
1989-01-25 07:00:00.000 025     -9
1989-01-25 08:00:00.000 025    -12
1989-01-25 09:00:00.000 025    -16
1989-01-25 10:00:00.000 025    -21
1989-01-25 11:00:00.000 025    -20
1989-01-25 12:00:00.000 025    -21
1989-01-25 13:00:00.000 025    -12
1989-01-25 14:00:00.000 025    -15
1989-01-25 15:00:00.000 025    -13
1989-01-25 16:00:00.000 025    -11
1989-01-25 17:00:00.000 025    -10
1989-01-25 18:00:00.000 025    -19
1989-01-25 19:00:00.000 025    -20
1989-01-25 20:00:00.000 025    -20
1989-01-25 21:00:00.000 025    -16
1989-01-25 22:00:00.000 025    -17
1989-01-25 23:00:00.000 025    -15
1989-01-26 00:00:00.000 026    -15
1989-01-26 01:00:00.000 026    -12
1989-01-26 02:00:00.000 026    -14
1989-01-26 03:00:00.000 026    -15
1989-01-26 04:00:00.000 026    -16
1989-01-26 05:00:00.000 026    -14
1989-01-26 06:00:00.000 026    -10
1989-01-26 07:00:00.000 026     -8
1989-01-26 08:00:00.000 026     -9
1989-01-26 09:00:00.000 026    -13
1989-01-26 10:00:00.000 026    -14
1989-01-26 11:00:00.000 026    -12
1989-01-26 12:00:00.000 026     -8
1989-01-26 13:00:00.000 026    -10
1989-01-26 14:00:00.000 026    -12
1989-01-26 15:00:00.000 026    -12
1989-01-26 16:00:00.000 026    -13
1989-01-26 17:00:00.000 026    -17
1989-01-26 18:00:00.000 026    -15
1989-01-26 19:00:00.000 026    -17
1989-01-26 20:00:00.000 026    -23
1989-01-26 21:00:00.000 026    -22
1989-01-26 22:00:00.000 026    -21
1989-01-26 23:00:00.000 026    -17
1989-01-27 00:00:00.000 027    -12
1989-01-27 01:00:00.000 027    -15
1989-01-27 02:00:00.000 027    -23
1989-01-27 03:00:00.000 027    -27
1989-01-27 04:00:00.000 027    -25
1989-01-27 05:00:00.000 027    -17
1989-01-27 06:00:00.000 027    -19
1989-01-27 07:00:00.000 027    -17
1989-01-27 08:00:00.000 027     -8
1989-01-27 09:00:00.000 027     -4
1989-01-27 10:00:00.000 027     -9
1989-01-27 11:00:00.000 027     -8
1989-01-27 12:00:00.000 027     -9
1989-01-27 13:00:00.000 027    -10
1989-01-27 14:00:00.000 027    -21
1989-01-27 15:00:00.000 027    -22
1989-01-27 16:00:00.000 027    -17
1989-01-27 17:00:00.000 027    -14
1989-01-27 18:00:00.000 027    -13
1989-01-27 19:00:00.000 027    -16
1989-01-27 20:00:00.000 027    -19
1989-01-27 21:00:00.000 027    -18
1989-01-27 22:00:00.000 027    -14
1989-01-27 23:00:00.000 027    -11
1989-01-28 00:00:00.000 028     -9
1989-01-28 01:00:00.000 028     -7
1989-01-28 02:00:00.000 028     -7
1989-01-28 03:00:00.000 028    -13
1989-01-28 04:00:00.000 028    -22
1989-01-28 05:00:00.000 028    -22
1989-01-28 06:00:00.000 028    -14
1989-01-28 07:00:00.000 028    -13
1989-01-28 08:00:00.000 028     -9
1989-01-28 09:00:00.000 028     -4
1989-01-28 10:00:00.000 028     -7
1989-01-28 11:00:00.000 028     -8
1989-01-28 12:00:00.000 028     -7
1989-01-28 13:00:00.000 028    -12
1989-01-28 14:00:00.000 028    -18
1989-01-28 15:00:00.000 028    -28
1989-01-28 16:00:00.000 028    -28
1989-01-28 17:00:00.000 028    -21
1989-01-28 18:00:00.000 028    -21
1989-01-28 19:00:00.000 028    -26
1989-01-28 20:00:00.000 028    -27
1989-01-28 21:00:00.000 028    -22
1989-01-28 22:00:00.000 028    -20
