 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
 Geodetic Longitude                                                  |
 Elevation                                                           |
 Reported               Dst                                          |
 Sensor Orientation                                                  |
 Digital Sampling                                                    |
 Data Interval Type     1-hour                                       |
 Data Type              Definitive                                   |
 # Converted to IAGA2002 format by the International Service of      |
 #  Geomagnetic indices (ISGI, http://isgi.unistra.fr).              |
 # The values in the raw of 00:00:00.000 are the mean values         |
 #  between 00:00UT and 01:00UT, etc.                                |
 # Missing values are indicated by value 9999                        |
 # Dst: Disturbed Storm Time, unit 1 nT                              |
 #                                                                   |
 # DOI citation:  http://dx.doi.org/10.17593/14515-74000             |
 #                                                                   |
 # For more information on Dst index, please visit                   |
 #  World Data Center for Geomagnetism (Kyoto) website:              |
 #  http://wdc.kugi.kyoto-u.ac.jp/dstdir/                            |
DATE       TIME         DOY    Dst                                   |
1960-01-01 00:00:00.000 001     -4
1960-01-01 01:00:00.000 001     -3
1960-01-01 02:00:00.000 001     -4
1960-01-01 03:00:00.000 001     -4
1960-01-01 04:00:00.000 001     -7
1960-01-01 05:00:00.000 001     -8
1960-01-01 06:00:00.000 001     -9
1960-01-01 07:00:00.000 001    -13
1960-01-01 08:00:00.000 001    -14
1960-01-01 09:00:00.000 001    -10
1960-01-01 10:00:00.000 001     -5
1960-01-01 11:00:00.000 001     -5
1960-01-01 12:00:00.000 001     -9
1960-01-01 13:00:00.000 001    -11
1960-01-01 14:00:00.000 001    -12
1960-01-01 15:00:00.000 001    -13
1960-01-01 16:00:00.000 001    -15
1960-01-01 17:00:00.000 001    -14
1960-01-01 18:00:00.000 001    -12
1960-01-01 19:00:00.000 001    -12
1960-01-01 20:00:00.000 001    -14
1960-01-01 21:00:00.000 001    -14
1960-01-01 22:00:00.000 001    -13
1960-01-01 23:00:00.000 001    -10
1960-01-02 00:00:00.000 002    -10
1960-01-02 01:00:00.000 002    -12
1960-01-02 02:00:00.000 002    -11
1960-01-02 03:00:00.000 002    -13
1960-01-02 04:00:00.000 002    -13
1960-01-02 05:00:00.000 002    -10
1960-01-02 06:00:00.000 002     -9
1960-01-02 07:00:00.000 002     -9
1960-01-02 08:00:00.000 002     -8
1960-01-02 09:00:00.000 002     -8
1960-01-02 10:00:00.000 002     -9
1960-01-02 11:00:00.000 002    -10
1960-01-02 12:00:00.000 002    -11
1960-01-02 13:00:00.000 002    -14
1960-01-02 14:00:00.000 002    -14
1960-01-02 15:00:00.000 002     -5
1960-01-02 16:00:00.000 002     -7
1960-01-02 17:00:00.000 002     -6
1960-01-02 18:00:00.000 002     -8
1960-01-02 19:00:00.000 002     -8
1960-01-02 20:00:00.000 002     -9
1960-01-02 21:00:00.000 002    -13
1960-01-02 22:00:00.000 002    -17
1960-01-02 23:00:00.000 002    -20
1960-01-03 00:00:00.000 003    -23
1960-01-03 01:00:00.000 003    -22
1960-01-03 02:00:00.000 003    -19
1960-01-03 03:00:00.000 003    -18
1960-01-03 04:00:00.000 003    -18
1960-01-03 05:00:00.000 003    -16
1960-01-03 06:00:00.000 003    -13
1960-01-03 07:00:00.000 003    -14
1960-01-03 08:00:00.000 003    -13
1960-01-03 09:00:00.000 003    -12
1960-01-03 10:00:00.000 003     -7
1960-01-03 11:00:00.000 003     -2
1960-01-03 12:00:00.000 003     -1
1960-01-03 13:00:00.000 003     -4
1960-01-03 14:00:00.000 003    -12
1960-01-03 15:00:00.000 003    -16
1960-01-03 16:00:00.000 003    -18
1960-01-03 17:00:00.000 003    -13
1960-01-03 18:00:00.000 003    -12
1960-01-03 19:00:00.000 003    -10
1960-01-03 20:00:00.000 003     -8
1960-01-03 21:00:00.000 003     -5
1960-01-03 22:00:00.000 003     -8
1960-01-03 23:00:00.000 003     -8
1960-01-04 00:00:00.000 004    -10
1960-01-04 01:00:00.000 004     -9
1960-01-04 02:00:00.000 004    -13
1960-01-04 03:00:00.000 004    -12
1960-01-04 04:00:00.000 004    -14
1960-01-04 05:00:00.000 004    -16
1960-01-04 06:00:00.000 004    -14
1960-01-04 07:00:00.000 004    -15
1960-01-04 08:00:00.000 004     -7
1960-01-04 09:00:00.000 004     -6
1960-01-04 10:00:00.000 004    -10
1960-01-04 11:00:00.000 004     -2
1960-01-04 12:00:00.000 004      7
1960-01-04 13:00:00.000 004      3
1960-01-04 14:00:00.000 004      6
1960-01-04 15:00:00.000 004      7
1960-01-04 16:00:00.000 004      5
1960-01-04 17:00:00.000 004      8
1960-01-04 18:00:00.000 004     12
1960-01-04 19:00:00.000 004     10
1960-01-04 20:00:00.000 004      9
1960-01-04 21:00:00.000 004      4
1960-01-04 22:00:00.000 004      3
1960-01-04 23:00:00.000 004      5
1960-01-05 00:00:00.000 005      6
1960-01-05 01:00:00.000 005      5
1960-01-05 02:00:00.000 005     15
1960-01-05 03:00:00.000 005    -15
1960-01-05 04:00:00.000 005    -28
1960-01-05 05:00:00.000 005    -28
1960-01-05 06:00:00.000 005    -31
1960-01-05 07:00:00.000 005    -34
1960-01-05 08:00:00.000 005    -32
1960-01-05 09:00:00.000 005    -39
1960-01-05 10:00:00.000 005    -35
1960-01-05 11:00:00.000 005    -37
1960-01-05 12:00:00.000 005    -60
1960-01-05 13:00:00.000 005    -60
1960-01-05 14:00:00.000 005    -55
1960-01-05 15:00:00.000 005    -54
1960-01-05 16:00:00.000 005    -45
1960-01-05 17:00:00.000 005    -39
1960-01-05 18:00:00.000 005    -33
1960-01-05 19:00:00.000 005    -25
1960-01-05 20:00:00.000 005    -22
1960-01-05 21:00:00.000 005    -18
1960-01-05 22:00:00.000 005    -20
1960-01-05 23:00:00.000 005    -28
1960-01-06 00:00:00.000 006    -26
1960-01-06 01:00:00.000 006    -32
1960-01-06 02:00:00.000 006    -31
1960-01-06 03:00:00.000 006    -33
1960-01-06 04:00:00.000 006    -35
1960-01-06 05:00:00.000 006    -34
1960-01-06 06:00:00.000 006    -35
1960-01-06 07:00:00.000 006    -30
1960-01-06 08:00:00.000 006    -23
1960-01-06 09:00:00.000 006    -14
1960-01-06 10:00:00.000 006    -13
